BehaviourCode,Behaviour,BehaviourTypeCode,MethodCode,Method
string,string,string,string,string
行为代码标识,行为,行为类型代码标识,方法代码标识,方法
FollowPlayer,跟随玩家,Auto,Init,初始化
FollowPlayer,跟随玩家,Auto,GetCameraFollow,获取相机跟随物体
FollowPlayer,跟随玩家,Auto,GetPlayerBody,获取玩家身体
FollowPlayer,跟随玩家,Auto,Follow,跟随
FollowPlayer,跟随玩家,Auto,Clear,清除
Gravity,重力,Auto,Init,初始化
Gravity,重力,Auto,GetGravitySpeed,获取重力速度
Gravity,重力,Auto,GetGravityTarget,获取重力对象
Gravity,重力,Auto,Gravity,重力实现
Gravity,重力,Auto,CanGravity,是否可以实现重力
Gravity,重力,Auto,GetGravityDir,获取重力方向
Gravity,重力,Auto,SetGravityDir,设置重力方向
Gravity,重力,Auto,Clear,清除
AlignCameraMovement,对齐相机移动,Input,Init,初始化
AlignCameraMovement,对齐相机移动,Input,GetInput,获取输入
AlignCameraMovement,对齐相机移动,Input,GetTarget,获取移动物
AlignCameraMovement,对齐相机移动,Input,GetCamera,获取相机
AlignCameraMovement,对齐相机移动,Input,GetSpeed,获取速度
AlignCameraMovement,对齐相机移动,Input,GetInputAlignCameraDir,获取输入对齐相机方向
AlignCameraMovement,对齐相机移动,Input,CanMovement,可以移动
AlignCameraMovement,对齐相机移动,Input,GetMovementDir,获取位移方向
AlignCameraMovement,对齐相机移动,Input,SetMovementDir,设置位移方向
AlignCameraMovement,对齐相机移动,Input,Movement,移动
AlignCameraMovement,对齐相机移动,Input,GetAnimator,获取动画控制器
AlignCameraMovement,对齐相机移动,Input,Clear,清除
Teleport,传送,Trigger,Init,初始化
Teleport,传送,Trigger,OpenTeleportUI,打开传送界面
Teleport,传送,Trigger,CloseTeleportUI,关闭传送界面
Teleport,传送,Trigger,FillAmount,传送界面刷新
Teleport,传送,Trigger,Teleport,传送
Teleport,传送,Trigger,SetTeleportTargetSign,设置传送标识
Teleport,传送,Trigger,GetTeleportTargetSign,获取传送标识
Teleport,传送,Trigger,ButtonDown,注册按钮按下
Teleport,传送,Trigger,ButtonUp,注册按钮抬起
Teleport,传送,Trigger,SetForbiddenMotion,设置禁用移动
Teleport,传送,Trigger,Clear,清除
Store,商店,Trigger,Init,初始化
Store,商店,Trigger,OpenStoreUI,打开商店界面
Store,商店,Trigger,CloseStoreUI,关闭商店界面
Store,商店,Trigger,Clear,清除
Upgrade,升级,Trigger,Init,初始化
Upgrade,升级,Trigger,OpenUpgradeUI,打开升级界面
Upgrade,升级,Trigger,CloseUpgradeUI,关闭升级界面
Upgrade,升级,Trigger,Clear,清除
CoffeMachine,咖啡机,Event,Init,初始化
CoffeMachine,咖啡机,Event,Clear,清除
Grinder,磨豆机,Event,Init,初始化
Grinder,磨豆机,Event,Clear,清除
Dishes,出菜口,Event,Init,初始化
Dishes,出菜口,Event,Clear,清除
GarbageCan,垃圾桶,Trigger,Init,初始化
GarbageCan,垃圾桶,Trigger,Clear,清除
Refrigerator,冰箱,Event,Init,初始化
Refrigerator,冰箱,Event,Clear,清除
CoffeeTable,咖啡桌,Trigger,Init,初始化
CoffeeTable,咖啡桌,Trigger,Clear,清除
DishTable,菜桌,Trigger,Init,初始化
DishTable,菜桌,Trigger,Clear,清除
CustomerTableChair,顾客桌椅,Event,Init,初始化
CustomerTableChair,顾客桌椅,Event,GetPointInfos,获取位置信息
CustomerTableChair,顾客桌椅,Event,CreateModelAtPointInfo,生成桌椅
CustomerTableChair,顾客桌椅,Event,Clear,清除
CatBowlInside,里猫碗,Trigger,Init,初始化
CatBowlInside,里猫碗,Trigger,Clear,清除
CatLitterBox,猫砂盒,Trigger,Init,初始化
CatLitterBox,猫砂盒,Trigger,Clear,清除
CatBowlOutside,外猫碗,Trigger,Init,初始化
CatBowlOutside,外猫碗,Trigger,Clear,清除
Exit,出口,Trigger,Init,初始化
Exit,出口,Trigger,Clear,清除
Enter,入口,Event,Init,初始化
Enter,入口,Event,SetEnterInfo,录入入口数据
Enter,入口,Event,Clear,清除
ChooseBusinessCat,选择营业猫咪,Trigger,Init,初始化
ChooseBusinessCat,选择营业猫咪,Trigger,OpenChooseBussinessCatUI,打开选择营业猫咪界面
ChooseBusinessCat,选择营业猫咪,Trigger,SetForbiddenMotion,设置禁用移动
ChooseBusinessCat,选择营业猫咪,Trigger,RefreshCatTrough,刷新猫咪槽
ChooseBusinessCat,选择营业猫咪,Trigger,SetCatTrough,赋值猫咪槽
ChooseBusinessCat,选择营业猫咪,Trigger,ExpandCatList,展开猫咪列表
ChooseBusinessCat,选择营业猫咪,Trigger,OperatingCatTrough,操作猫咪槽
ChooseBusinessCat,选择营业猫咪,Trigger,SelectCat,选中猫咪
